trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-165,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-e717827882c299f8-245285,MARKET,BUY,0.813626,GTC,False,False,0.813626,TAKER,73743.94,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,25882c67-3e21-4561-882c-c4981afc3c39,2026-03-16 03:50:00+00:00,2026-03-16 03:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-166,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-a5bf56082afa13b3-246729,MARKET,SELL,0.813626,GTC,True,False,0.813626,TAKER,73739.05,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,924e475e-b6ea-4aea-ac43-84b178660725,2026-03-17 10:30:00+00:00,2026-03-17 10:30:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-167,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-292d1107d2661bce-248044,MARKET,SELL,0.839238,GTC,False,False,0.839238,TAKER,71493.45,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,29651006-24cb-4b28-8f73-92e9fd349389,2026-03-18 14:40:00+00:00,2026-03-18 14:40:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-168,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-c811d8d17b4c8c52-249618,MARKET,BUY,0.839238,GTC,True,False,0.839238,TAKER,70115.19,0.0,['35.31000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,cb8f7bc0-f1bf-4e20-bbd8-58c52597973b,2026-03-20 00:25:00+00:00,2026-03-20 00:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-169,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-47c8c988da32b85f-252163,MARKET,SELL,0.867553,GTC,False,False,0.867553,TAKER,69160.0,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c31ad07e-6772-4dbd-810a-362f64811b33,2026-03-22 07:15:00+00:00,2026-03-22 07:15:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-170,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-14a70eff0b6efb32-253376,MARKET,BUY,0.867553,GTC,True,False,0.867553,TAKER,68291.01000000001,0.0,['35.55000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,0a0ae492-bb53-457b-ad13-a54e3c12c097,2026-03-23 09:05:00+00:00,2026-03-23 09:05:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-171,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-590d395a5d1b81c7-253607,MARKET,BUY,0.839382,GTC,False,False,0.839382,TAKER,71481.13,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,04766591-653b-413e-bf79-b4876b5f0f1c,2026-03-23 13:55:00+00:00,2026-03-23 13:55:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-172,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-1bcd086b1a6cef81-254776,MARKET,SELL,0.839382,GTC,True,False,0.839382,TAKER,69630.48,0.0,['35.07000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c42d8e47-90be-438a-982e-619dfafbbb83,2026-03-24 14:45:00+00:00,2026-03-24 14:45:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-173,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-b053232e4856c9a1-256922,MARKET,SELL,0.864581,GTC,False,False,0.864581,TAKER,69397.74,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7302709a-f3a4-4225-8e74-01a369190edc,2026-03-26 12:45:00+00:00,2026-03-26 12:45:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-174,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-9a4e76276f145bef-259181,MARKET,BUY,0.864581,GTC,True,False,0.864581,TAKER,66450.21,0.0,['34.47000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,ebf3bd22-d297-4417-9d6f-40168f731218,2026-03-28 13:20:00+00:00,2026-03-28 13:20:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-175,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-1eb2a1d83d398f6d-263352,MARKET,BUY,0.867307,GTC,False,False,0.867307,TAKER,69179.68,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,f113a8c0-b2ee-4204-b3c5-0726c858dacb,2026-04-01 07:10:00+00:00,2026-04-01 07:10:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-176,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-f73b0a1cae8677f5-263977,MARKET,SELL,0.867307,GTC,True,False,0.867307,TAKER,68051.15,0.0,['35.41000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,3f628b86-fee7-41b8-8ea9-d4777d3598c3,2026-04-01 20:25:00+00:00,2026-04-01 20:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-177,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-7f0eea86e06b77b5-264391,MARKET,SELL,0.902533,GTC,False,False,0.902533,TAKER,66479.54999999999,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9c9bf8f4-7f13-4c91-b79c-78e63c1fe412,2026-04-02 05:20:00+00:00,2026-04-02 05:20:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-178,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-6f7e3e11cb6f2a05-265195,MARKET,BUY,0.902533,GTC,True,False,0.902533,TAKER,66909.56000000001,0.0,['36.23000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,e12ceb75-f8ea-4003-8616-8e11b8ebaabc,2026-04-02 22:20:00+00:00,2026-04-02 22:20:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-179,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-6c6abd48c4ee3a55-268633,MARKET,BUY,0.869752,GTC,False,False,0.869752,TAKER,68985.2,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,aec1a9e8-913d-4c12-b24c-107b8c9b75fa,2026-04-06 01:25:00+00:00,2026-04-06 01:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-180,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-4e2c73381b591ba6-269736,MARKET,SELL,0.869752,GTC,True,False,0.869752,TAKER,68591.14,0.0,['35.79000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,85d76cc8-9553-4180-87be-32c2a6f8890e,2026-04-07 01:10:00+00:00,2026-04-07 01:10:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-181,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-e4b70c5f600824e5-270823,MARKET,BUY,0.833725,GTC,False,False,0.833725,TAKER,71966.18,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,60c98d61-b5e4-45a4-b5ff-2b109ac74a13,2026-04-08 00:10:00+00:00,2026-04-08 00:10:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-182,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-927666952a8c1314-272006,MARKET,SELL,0.833725,GTC,True,False,0.833725,TAKER,70774.06,0.0,['35.40000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,71092fa1-0534-412b-bdb3-47a6a2026667,2026-04-09 01:35:00+00:00,2026-04-09 01:35:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-183,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-59a314c8f6d6866c-274104,MARKET,BUY,0.821783,GTC,False,False,0.821783,TAKER,73011.99,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,f207be0b-e197-476d-9720-3522e89b0deb,2026-04-10 22:25:00+00:00,2026-04-10 22:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-184,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-07690785bec65ef8-274403,MARKET,SELL,0.821783,GTC,True,False,0.821783,TAKER,72790.05,0.0,['35.89000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,ee99c5a8-ce75-4f92-8239-b203873ee330,2026-04-11 05:00:00+00:00,2026-04-11 05:00:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-185,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-064fcf4d60f3001f-275726,MARKET,SELL,0.838699,GTC,False,False,0.838699,TAKER,71539.4,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,025f563e-ba86-4fe8-9433-a5faca3ebe29,2026-04-12 09:50:00+00:00,2026-04-12 09:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-186,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-8559140fd77c2361-276884,MARKET,BUY,0.838699,GTC,True,False,0.838699,TAKER,70722.13,0.0,['35.59000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,f405ad54-3c54-430b-9d20-aca28c83501c,2026-04-13 10:50:00+00:00,2026-04-13 10:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-187,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-919869cd8e908618-277350,MARKET,BUY,0.819793,GTC,False,False,0.819793,TAKER,73189.25,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,6b8f9113-1845-4499-9556-df92d6096f1e,2026-04-13 20:45:00+00:00,2026-04-13 20:45:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-188,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-0d9b4e0d04d6ed79-278628,MARKET,SELL,0.819793,GTC,True,False,0.819793,TAKER,74542.32,0.0,['36.67000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,73b44c66-756f-4b94-b2cc-9527dc8ff725,2026-04-15 00:10:00+00:00,2026-04-15 00:10:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-189,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-f3abdfd45c33e345-281558,MARKET,BUY,0.769397,GTC,False,False,0.769397,TAKER,77983.13,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,2fac178f-7f02-4b24-a540-1e0de8164da7,2026-04-17 14:40:00+00:00,2026-04-17 14:40:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-190,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-eaa3d0c2fef04079-282457,MARKET,SELL,0.769397,GTC,True,False,0.769397,TAKER,76387.11,0.0,['35.26000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,54b05cf4-7ece-4391-b676-5e503a2a1e65,2026-04-18 10:00:00+00:00,2026-04-18 10:00:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-191,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-46f84af82941de5e-283165,MARKET,SELL,0.794493,GTC,False,False,0.794493,TAKER,75519.86,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,29a5a228-04f3-443f-acb6-c13983849df0,2026-04-19 01:35:00+00:00,2026-04-19 01:35:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-192,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-c8539d29e9c4889b-283732,MARKET,BUY,0.794493,GTC,True,False,0.794493,TAKER,75930.52,0.0,['36.20000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7d6be1dd-c8e8-40e1-bb58-4627f166f97e,2026-04-19 13:45:00+00:00,2026-04-19 13:45:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-193,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-2cb014885a5732d8-284268,MARKET,SELL,0.807627,GTC,False,False,0.807627,TAKER,74291.71999999999,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,a1565551-8a61-43d5-b7a6-d4e0b3c1b626,2026-04-20 01:15:00+00:00,2026-04-20 01:15:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-194,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-d269e22373346108-284629,MARKET,BUY,0.807627,GTC,True,False,0.807627,TAKER,74949.99,0.0,['36.32000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,8f879dbe-314d-48e3-bac2-b6205e7438ea,2026-04-20 09:05:00+00:00,2026-04-20 09:05:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-195,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-1dffe37f3f6bb7ac-286767,MARKET,BUY,0.769634,GTC,False,False,0.769634,TAKER,77959.1,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,65cd552b-7a03-4795-91e1-05180c453141,2026-04-22 06:45:00+00:00,2026-04-22 06:45:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-196,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-275dad6fa84d0343-287787,MARKET,SELL,0.769634,GTC,True,False,0.769634,TAKER,77905.47,0.0,['35.98000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c6ca89b4-6dc8-4b4c-b7db-37fb2359053f,2026-04-23 04:30:00+00:00,2026-04-23 04:30:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-197,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-4a170c2dafac3f51-297066,MARKET,BUY,0.766684,GTC,False,False,0.766684,TAKER,78259.07999999999,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,5d3c6a8b-1b22-4509-b7e9-1d24b3ce357f,2026-05-01 13:40:00+00:00,2026-05-01 13:40:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-198,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-d5f885c5d6f2c980-298015,MARKET,SELL,0.766684,GTC,True,False,0.766684,TAKER,78232.24,0.0,['35.99000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,5169891c-a214-4045-8b7b-81f8fd235500,2026-05-02 10:20:00+00:00,2026-05-02 10:20:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-199,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-72aced70e8ace55e-301709,MARKET,BUY,0.735380,GTC,False,False,0.735380,TAKER,81590.5,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,372d484e-feb8-446c-9929-435135cf12c5,2026-05-05 19:30:00+00:00,2026-05-05 19:30:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-200,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-8f4398c0006f09c7-301921,MARKET,SELL,0.735380,GTC,True,False,0.735380,TAKER,81089.84,0.0,['35.78000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,29e83d60-ab3d-459d-9ef8-b1992ace6288,2026-05-06 00:05:00+00:00,2026-05-06 00:05:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-201,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-19be75a6c78373d0-304044,MARKET,SELL,0.752493,GTC,False,False,0.752493,TAKER,79735.01000000001,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,bfced5ab-54da-43fa-aadf-72c38d6727ee,2026-05-07 21:55:00+00:00,2026-05-07 21:55:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-202,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-c116cd3e04eef517-304669,MARKET,BUY,0.752493,GTC,True,False,0.752493,TAKER,80274.0,0.0,['36.24000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,77f2adc0-9a80-4334-a8bb-fe3540129d69,2026-05-08 11:20:00+00:00,2026-05-08 11:20:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-203,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-1241c31a638e5ee5-311726,MARKET,BUY,0.736376,GTC,False,False,0.736376,TAKER,81480.08,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c4b9cb02-c4a3-4ff2-bb5e-3acbe798ac98,2026-05-14 21:35:00+00:00,2026-05-14 21:35:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-204,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-60ffef2b13d40108-312158,MARKET,SELL,0.736376,GTC,True,False,0.736376,TAKER,80580.0,0.0,['35.60000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,907d8bfe-acff-4634-bddb-9c6cade8cc56,2026-05-15 06:55:00+00:00,2026-05-15 06:55:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-205,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-9f81008bfb5edb63-312855,MARKET,SELL,0.759183,GTC,False,False,0.759183,TAKER,79032.28000000001,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,543f8493-fccf-438c-bcf8-aa4c04a90ac5,2026-05-15 21:50:00+00:00,2026-05-15 21:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-206,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-29415be20e03a06c-313987,MARKET,BUY,0.759183,GTC,True,False,0.759183,TAKER,78213.27,0.0,['35.63000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9f9f8a3c-58ab-48a4-bee7-bf1a99064314,2026-05-16 22:50:00+00:00,2026-05-16 22:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-207,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-88c045f0ef42be6b-320686,MARKET,SELL,0.794848,GTC,False,False,0.794848,TAKER,75486.11,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,6cc200bb-4c80-4763-8d34-90162607bd72,2026-05-23 00:25:00+00:00,2026-05-23 00:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-208,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-47ddb6433fb329b1-321560,MARKET,BUY,0.794848,GTC,True,False,0.794848,TAKER,75956.04,0.0,['36.22000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,10871321-dc95-49a3-9753-e7f228b962bc,2026-05-23 19:25:00+00:00,2026-05-23 19:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-209,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-58d0d4751d67c353-321994,MARKET,BUY,0.781250,GTC,False,False,0.781250,TAKER,76800.0,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,4b1e92e3-3410-4e28-a11c-3b32e8e9b133,2026-05-24 04:50:00+00:00,2026-05-24 04:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-210,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-723a7bdd9318a55b-322539,MARKET,SELL,0.781250,GTC,True,False,0.781250,TAKER,76635.25,0.0,['35.92000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,81a83f12-d7e2-4a49-8333-8c3324325fcd,2026-05-24 16:50:00+00:00,2026-05-24 16:50:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-211,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-3af8e57115231452-326114,MARKET,SELL,0.805755,GTC,False,False,0.805755,TAKER,74464.34,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,2883cee4-8870-4363-8b51-6dfea855066a,2026-05-27 23:00:00+00:00,2026-05-27 23:00:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-212,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-aa49b86895a18322-327242,MARKET,BUY,0.805755,GTC,True,False,0.805755,TAKER,73570.01,0.0,['35.57000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,3e3b1a06-6fcd-40cb-a4ac-afc2944db962,2026-05-28 23:05:00+00:00,2026-05-28 23:05:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-213,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-1263796b908e56eb-331200,MARKET,SELL,0.837989,GTC,False,False,0.837989,TAKER,71599.99,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,d4f16472-ae4b-4bb9-b51a-e7da456ad0b5,2026-06-01 13:40:00+00:00,2026-06-01 13:40:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-214,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-67bff3be8a5b3fdd-335570,MARKET,BUY,0.837989,GTC,True,False,0.837989,TAKER,62491.91,0.0,['31.42000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,17970063-33b6-44a8-9780-d4307805b054,2026-06-05 11:15:00+00:00,2026-06-05 11:15:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-215,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-530f6a6164c5de90-335628,MARKET,SELL,0.971606,GTC,False,False,0.971606,TAKER,61753.43,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7f975882-3e54-4bb1-8390-75fd00bdc3d7,2026-06-05 12:30:00+00:00,2026-06-05 12:30:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-216,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-3e96cf2feec1ddb5-336896,MARKET,BUY,0.971606,GTC,True,False,0.971606,TAKER,60673.84,0.0,['35.37000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,4c63f0a8-8fcc-4239-9bc8-d94183b98765,2026-06-06 15:25:00+00:00,2026-06-06 15:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-217,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-e29363d7918ac719-337708,MARKET,BUY,0.955931,GTC,False,False,0.955931,TAKER,62766.060000000005,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,6ab937fe-bf36-47a6-bc70-6fcd5488b681,2026-06-07 08:45:00+00:00,2026-06-07 08:45:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-218,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-1d0dadab39e01703-338258,MARKET,SELL,0.955931,GTC,True,False,0.955931,TAKER,61809.21,0.0,['35.45000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,e2271b5f-0e33-4e82-9483-921d62c55c91,2026-06-07 20:30:00+00:00,2026-06-07 20:30:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-219,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-bcafdc17f6e1c1d0-338442,MARKET,BUY,0.944822,GTC,False,False,0.944822,TAKER,63504.0,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c913a90f-72ae-4b15-9858-9b9146afbcd4,2026-06-08 00:25:00+00:00,2026-06-08 00:25:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-220,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-2e147a4677bc5e0d-339579,MARKET,SELL,0.944822,GTC,True,False,0.944822,TAKER,62714.0,0.0,['35.55000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,147f4633-9d3b-41ea-a2d5-39af3bcb6fe7,2026-06-09 00:40:00+00:00,2026-06-09 00:40:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-221,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-3bb3a48c52afdec5-340303,MARKET,SELL,0.983655,GTC,False,False,0.983655,TAKER,60996.99,0.0,['36.00000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7025ac4c-05b4-4644-9acf-667e076d49b4,2026-06-09 16:10:00+00:00,2026-06-09 16:10:00+00:00
TESTER-001,TrendFollowStrategy-000,BTC/USDT.SIM,SIM-1-222,BTC/USDT.SIM-TrendFollowStrategy-000,SIM-001,T-15ff852a14c8c604-341381,MARKET,BUY,0.983655,GTC,True,False,0.983655,TAKER,61946.009999999995,0.0,['36.56000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,93722698-7868-4a2f-b8fe-734cabd5c7d1,2026-06-10 15:05:00+00:00,2026-06-10 15:05:00+00:00
